# Notes: the offset of the partition table itself is set in
# $IDF_PATH/components/partition_table/Kconfig.projbuild.
# Name,     Type, SubType,   Offset,    Size, Flags
nvs,        data, nvs,       0x9000,    0x6000,
phy_init,   data, phy,       0xf000,    0x1000,
factory,    app,  factory,   0x10000,   0x3D0000,
lfs2,       data, spiffs,    0x3E0000,  0x400000,
font,       data, 0x40,      0x7E0000,  0x120000,
voice_data, data, fat,       0x900000,  0x3BD000,
model,      data, spiffs,    0xCBD000,  0x31F000,
fr,         data,   ,        0xFDC000,  0x20000，
user_nvs,   data, nvs,       0xFFC000,  0x4000,



